,RANK,COUNTRY,PLAYER,CHANGE +/-,WIN - LOSE,PRIZE MONEY,POINTS / TOURNAMENTS
1079,1074,EGY EGY,Ahmed ALAA BAKR Salma ASHRAF MOHAMED,4,0 - 0,,600 / 1
1080,1074,EGY EGY,Abdalla Abdelhakim HUSSEIN Rahma MOHAMED SAAD ELADAWY,4,0 - 0,,600 / 1
1081,1074,EGY EGY,Omar EMAD Hana TAREK MOHAMED,4,0 - 0,,600 / 1
1082,1074,EGY EGY,Monier Fayez BOTROS Noran Hassan EL BANNA,4,0 - 0,,600 / 1
1083,1074,LTU LTU,Karolis EIMUTAITIS Gerda VOITECHOVSKAJA,4,0 - 0,,600 / 1
1084,1074,PAN PAN,Kyle Alexander Munoz SEIXAS Joys Noemi De Hoyos ANINO,4,0 - 0,,600 / 1
1085,1074,TRI TRI,Jason RAMJASS Avril PLAZA MARCELLE,4,0 - 0,,600 / 1
1086,1074,BAR BAR,Dakeil Jonathan THORPE Monyata RIVIERA,4,0 - 0,,600 / 1
1087,1074,TRI TRI,Alistair ESPINOZA Leanna CASTANADA,4,0 - 0,,600 / 1
1088,1074,BAR BAR,Andre PADMORE Sabrina SCOTT,4,0 - 0,,600 / 1
1089,1074,FIN FIN,Petri HAUTALA Riikka SINKKO,4,0 - 0,,600 / 1
1090,1074,NZL NZL,Frederik Brogger STAPLETON Pingkan POLAK,4,0 - 0,,600 / 1
1091,1074,NZL NZL,Brock MATHESON Vicki COPELAND,4,0 - 0,,600 / 1
1092,1074,NZL NZL,Niccolo TAGLE Deborah YIN,4,0 - 0,,600 / 1
1093,1074,NZL NZL,Oscar GUO Christine ZHANG,4,0 - 0,,600 / 1
1094,1074,ISR ISR,Aviv SADE Svetlana KAPELIAN,4,0 - 0,,600 / 1
1095,1096,RUS RUS,Evgeniya KOSETSKAYA Ivan SOZONOV,4,0 - 0,,586 / 1
1096,1097,SRB SRB,Igor BJELAN Milica SIMIC,4,0 - 0,,570 / 2
1097,1098,AUT AUT,Dominik STIPSITS Nathalie ZIESIG,4,0 - 0,,560 / 3
1098,1099,CHN CHN,WANG Sijie ZHU Mai Ci,4,0 - 0,,560 / 2
1099,1100,DEN DEN,Soeren TOFT HANSEN Gabriella BOJE,5,0 - 0,,550 / 1
1100,1100,DEN DEN,Kasper DINESEN Marie Louise STEFFENSEN,5,0 - 0,,550 / 1
1101,1100,DEN DEN,Mikkel STOFFERSEN Iben BERGSTEIN,5,0 - 0,,550 / 1
1102,1100,MAR MAR,Omar KESIKES Oumaima ELHERZ,5,0 - 0,,550 / 1
1103,1100,JOR JOR,Ayham ABD ELEDDIN Sham AL-KHALILI,5,0 - 0,,550 / 1
1104,1100,MAR MAR,Ahmed Amine KSIKES Oumaina SAHDAN,5,0 - 0,,550 / 1
1105,1100,MAR MAR,Mehdi ERRAIHANI Chakib SAFAE,5,0 - 0,,550 / 1
1106,1100,VIE VIE,TO Gia Bao DONG Thi Thanh Hien,5,0 - 0,,550 / 1
1107,1100,VIE VIE,Vinh Quang HO NGUYEN Thi Anh Duyen NGUYEN,5,0 - 0,,550 / 1
1108,1100,VIE VIE,Minh Phuc VU Ngoc Bich PHAM,5,0 - 0,,550 / 1
1109,1100,THA THA,Panu RAKMESI Thanaporn KIAWCHA-ON,5,0 - 0,,550 / 1
1110,1100,VIE VIE,NGUYEN Phi Hung TRAN Huynh Nhu Tuyet,5,0 - 0,,550 / 1
1111,1100,SIN SIN,Muhammad Elaf Wei TAN Chun Yi Deline QUEK,5,0 - 0,,550 / 1
1112,1100,VIE VIE,Minh BAO Kim Chau DO,5,0 - 0,,550 / 1
1113,1100,CZE CZE,Pavel DRANCAK Michaela FUCHSOVA,5,0 - 0,,550 / 1
1114,1100,POL POL,Mateusz DANIELAK Karolina WLADZINSKA,5,0 - 0,,550 / 1
1115,1100,NZL NZL,Christopher STEEGHS Celine SHAO,5,0 - 0,,550 / 1
1116,1100,NZL NZL,Benjamin HILLIER Erena CALDER -HAWKINS,5,0 - 0,,550 / 1
1117,1100,AUS AUS,Simon Wing Hang LEUNG Hsuan-Yu Wendy CHEN,5,0 - 0,,550 / 1
1118,1100,NZL NZL,Sunil DAHIYA Samantha MCCAMISH,5,0 - 0,,550 / 1
1119,1100,NZL NZL,Vincent HARRIS Erena CALDER -HAWKINS,5,0 - 0,,550 / 1
1120,1100,AUS AUS,Ashwant GOBINATHAN Ruwindi SERASINGHE,5,0 - 0,,550 / 1
1121,1100,MAS SIN,Mohd Razif ABDUL LATIF Aiying XING,5,0 - 0,,550 / 1
1122,1100,TPE TPE,KUO Ching-Hung HUNG Yi-Ting,5,0 - 0,,550 / 1
1123,1100,SIN SIN,Wen Xing Abel TAN Ming Hui LIM,5,0 - 0,,550 / 1
1124,1100,TPE TPE,YANG Po-Hsuan YU Min Ju,5,0 - 0,,550 / 1
1125,1100,PHI PHI,Carlos Antonie CAYANAN Jessie FRANCISCO,5,0 - 0,,550 / 1
1126,1100,MAS MAS,Muhammad Hafifi HASHIM Peiy Zhean LIM,5,0 - 0,,550 / 1
1127,1100,TUR TUR,Semih OZKAN Dilek OZKAN,5,0 - 0,,550 / 1
1128,1100,TUR TUR,Gokhan ZEMBILCI Inci GULER,5,0 - 0,,550 / 1
1129,1100,MLT MLT,Owen GRECH SADOWSKI Fiorella Marie,5,0 - 0,,550 / 1
1130,1100,RUS RUS,Victor KOKHANOV Anastasiia SHARAPOVA,5,0 - 0,,550 / 1
1131,1100,GER GER,Jan Colin VÃLKER Stine Susan KÃSPERT,5,0 - 0,,550 / 1
1132,1100,RUS RUS,Nikita LEMESHKO Anastasiia SEMENOVA,5,0 - 0,,550 / 1
1133,1100,CYP GRE,Kyriacos PISSIS Ioanna KARAPETRIDOU,5,0 - 0,,550 / 1
1134,1100,RUS RUS,VENEDIKTOV Ilya Yulia VASILYEVA,5,0 - 0,,550 / 1
1135,1100,FRA FRA,Gregor DUNIKOWSKI Verlaine FAULMANN,5,0 - 0,,550 / 1
1136,1100,KAZ KAZ,Ruslan ZINNUROV Alina KERIMOVA,5,0 - 0,,550 / 1
1137,1100,UZB UZB,Sherzod ZOKHIDOV Dilrabo AHMEDOVA,5,0 - 0,,550 / 1
1138,1100,KAZ KAZ,Evgeny EVSEEV Ademi SERIKBAYEVA,5,0 - 0,,550 / 1
1139,1100,KAZ KAZ,ANDREI KLEMETS NATALYA TOLKACHYOVA,5,0 - 0,,550 / 1
1140,1100,TJK TJK,Olimov AKHYO Malohat ISLOMQULOVA,5,0 - 0,,550 / 1
1141,1100,KAZ KAZ,Tolagay DUISEBAYEV Veronika PROTASSOVA,5,0 - 0,,550 / 1
1142,1100,KAZ KAZ,Dmitriy PANARIN Oxsana SHTELLE,5,0 - 0,,550 / 1
1143,1100,KAZ KAZ,DMITRIY RUBLYOV LIUDMILA SAFRONOVA,5,0 - 0,,550 / 1
1144,1100,KAZ KAZ,Ikramzhan YULDASHEV Yelizaveta KHARCHENKO,5,0 - 0,,550 / 1
1145,1100,MRI MRI,Sadashayanand DUMREE Judith Virusha TEEROOVENGADUM,5,0 - 0,,550 / 1
1146,1100,FRA FRA,LoÃ¯C BERTIL Virginie TESTAN,5,0 - 0,,550 / 1
1147,1100,MRI MRI,Khabir TEELUCK Ganesha MUNGRAH,5,0 - 0,,550 / 1
1148,1100,MDV MDV,Hussein SHAHEED Maisa Fathuhulla ISMAIL,5,0 - 0,,550 / 1
1149,1100,FRA FRA,Nicolas CHANE SING Elodie RICHART,5,0 - 0,,550 / 1
1150,1100,MRI MRI,Christopher PAUL Aurelie Marie Elisa ALLET,5,0 - 0,,550 / 1
1151,1100,MRI MRI,RAMCHURN Sanjeev Smiti RAMCHURN,5,0 - 0,,550 / 1
1152,1100,FRA FRA,Manual-Clement ASSING Lyndie MITHRA,5,0 - 0,,550 / 1
1153,1100,MDV MDV,Sarim MOHAMED Moosa Aminath SHAHURUNAZ,5,0 - 0,,550 / 1
1154,1100,FRA FRA,Stephane GOERTZ Lise ORONOZ,5,0 - 0,,550 / 1
1155,1100,TRI TRI,Keeron Devane GARCIA Reba FLEARY,5,0 - 0,,550 / 1
1156,1100,TRI TRI,Renaldo SINANAN Arielle GOMEZ,5,0 - 0,,550 / 1
1157,1100,TRI TRI,Jewhel SMITH Leanna CASTANADA,5,0 - 0,,550 / 1
1158,1100,TRI TRI,Alistair ESPINOZA Jada RENALES,5,0 - 0,,550 / 1
1159,1100,TRI TRI,Anil SEEPAUL Kerian QUAN CHEE,5,0 - 0,,550 / 1
1160,1100,THA THA,Korawi PIKUNNGAM Rujjanabordee SRIPAIBOON,5,0 - 0,,550 / 1
1161,1100,MAC MAC,Kin Hei TAI Weng Chi NG,5,0 - 0,,550 / 1
1162,1100,THA THA,Wasapon UTTAMANG Thanyasuda WONGYA,5,0 - 0,,550 / 1
1163,1100,THA THA,Wipoo INKAEW Thanapim KAWEENUNTAVONG,5,0 - 0,,550 / 1
1164,1100,THA THA,Puthaporn BVORNWATANUWONG Thunyathorn THAMNOPAKAO,5,0 - 0,,550 / 1
1165,1100,THA THA,Viriyangkura TANUPAT Thanaporn KIAWCHA-ON,5,0 - 0,,550 / 1
1166,1100,SLO SLO,Miha IVANCIC Petra POLANC,5,0 - 0,,550 / 1
1167,1100,SLO SLO,Matic IVANCIC Kaja OKRSLAR,5,0 - 0,,550 / 1
1168,1100,GRE GRE,Thomas ROUGLIOS Maria-Eleni ROUGLIOU,5,0 - 0,,550 / 1
1169,1100,GRE GRE,Axilleas TSARTSIDIS Eirini GOYGLERI,5,0 - 0,,550 / 1
1170,1100,GRE GRE,Marios Michail BOULIOS Pantelia BARTZOU,5,0 - 0,,550 / 1
1171,1100,GRE GRE,Dimitris ORLIS Georgia ANASTASIOU,5,0 - 0,,550 / 1
1172,1100,GRE GRE,Stamatis TSIGIRDAKIS Ioanna KONTOU FOUNTA,5,0 - 0,,550 / 1
1173,1100,GRE GRE,Vasileios ORLIS Anna Maria FARSAKOGLOU,5,0 - 0,,550 / 1
1174,1100,GRE GRE,Ilias XANTHOU Artemis ANASTASIOU,5,0 - 0,,550 / 1
1175,1100,GRE GRE,Panagiotis BOTELIS Eleni MOUTEVELIDOU,5,0 - 0,,550 / 1
1176,1100,GRE GRE,Dimitrios SKRONTAS Aristea APOSTOLIDOU,5,0 - 0,,550 / 1
1177,1100,GRE GRE,Pantelis SITARENIOS Ioanna KARETSA,5,0 - 0,,550 / 1
1178,1100,PER PER,Sebastian MACIAS Camila DUANY,5,0 - 0,,550 / 1
1179,1100,CHI CHI,GOMPERTZ Matias Loreto PONTIGO,5,0 - 0,,550 / 1
1180,1100,CHI CHI,CONTRERAS Gonzalo SKARIC Mickaela,5,0 - 0,,550 / 1
1181,1100,ARG ARG,Pablo MACAGNO Daiana GARMENDIA,5,0 - 0,,550 / 1
1182,1100,ARG ARG,Federico DIAZ Florencia BERNATENE,5,0 - 0,,550 / 1
1183,1100,NED BUL,Imke VAN DER AAR Alex VLAAR,5,0 - 0,,550 / 1
1184,1100,ENG ENG,Victoria WILLIAMS Peter BRIGGS,5,0 - 0,,550 / 1
1185,1100,INA INA,Willian ASTAN Anisa Nur AZIZAH,5,0 - 0,,550 / 1
1186,1100,INA INA,Calvin KRISTANTO Tania Oktaviani KUSUMAH,5,0 - 0,,550 / 1
1187,1100,SIN SIN,Jin Lei CHUANG Ren-ne ONG,5,0 - 0,,550 / 1
1188,1100,INA INA,Yodhi SATRIO Zarra Faza AZKA,5,0 - 0,,550 / 1
1189,1100,TPE TPE,LIN Shih Kai Ying Chun LIN,5,0 - 0,,550 / 1
1190,1100,SIN SIN,Zin Rei Ryan NG Chun Yi Deline QUEK,5,0 - 0,,550 / 1
1191,1100,ROU ROU,PANFIL Eugeniu-Cosmin Andra OLARIU,5,0 - 0,,550 / 1
1192,1100,UZB UZB,Artyom SAVATYUGIN Valeriya MUSHTAKOVA,5,0 - 0,,550 / 1
1193,1100,ROU ROU,GROSU Mihai Maria Alexandra DUTU,5,0 - 0,,550 / 1
1194,1100,ESP ESP,Juan Manuel FERNANDEZ QUILES Laura SAMANIEGO,5,0 - 0,,550 / 1
1195,1100,AUT AUT,Dominik STIPSITS Sonja LANGTHALER,5,0 - 0,,550 / 1
1196,1100,ZAM ZAM,Chongo Ezra MULENGA Ogar SIAMUPANGILA,5,0 - 0,,550 / 1
1197,1100,UGA UGA,Brian KASIRYE Scovia NABASIRYE,5,0 - 0,,550 / 1
1198,1100,UGA UGA,Ivan MAYEGA Annet NAKAMYA,5,0 - 0,,550 / 1
1199,1100,UGA UGA,Ian SENOGA Najjuka GLORIA,5,0 - 0,,550 / 1
1200,1100,IND UGA,Dinesh CHAUDHRY Aisha NAKIYEMBA,5,0 - 0,,550 / 1
1201,1100,UGA UGA,Daniel MIHIGO Jovia KOMUHEMDO,5,0 - 0,,550 / 1
1202,1100,CHI CHI,Nicolas FERRUZOLA Niria BAEZA,5,0 - 0,,550 / 1
1203,1100,PER PER,Jose GUEVARA Daniela ZAPATA,5,0 - 0,,550 / 1
1204,1100,ISL ISL,Bjarki STEFANSSON Sunna Osp RUNOLFSDOTTIR,5,0 - 0,,550 / 1
1205,1100,ISL ISL,David Bjarni BJORNSSON Harpa HILMISDOTTIR,5,0 - 0,,550 / 1
1206,1100,ISL ISL,Xuan Nguyen David PHUONG Arna Karen JOHANNSDOTTIR,5,0 - 0,,550 / 1
1207,1100,ISL ISL,Birkir Steinn ERLINGSSON Sara HOGNADOTTIR,5,0 - 0,,550 / 1
1208,1100,ISL ISL,Vignir HARALDSSON Jona Kristin HJARTARDOTTIR,5,0 - 0,,550 / 1
1209,1100,LTU LTU,Laurynas SPARNAUSKIS Rebeka ALEKSEVICIUTE,5,0 - 0,,550 / 1
1210,1100,FRA FRA,Vincent MEDINA Yaelle HOYAUX,5,0 - 0,,550 / 1
1211,1100,FRA FRA,Jimmy NOBLECOURT Emilie BEAUJEAN,5,0 - 0,,550 / 1
1212,1100,BOT BOT,Omphile MARUMOAGAE Reitumetse MODISENYANE,5,0 - 0,,550 / 1
1213,1100,BOT BOT,Kagiso RANTSHADI Leungo Bronia TSHWENEETSILE,5,0 - 0,,550 / 1
1214,1100,BOT BOT,OLEFILE Katlego Bonolo AMOS,5,0 - 0,,550 / 1
1215,1100,RSA RSA,Johan CROUKAMP Lynn FRY,5,0 - 0,,550 / 1
1216,1100,RSA RSA,James Hilton MCMANUS Jade MORGAN,5,0 - 0,,550 / 1
1217,1100,RSA RSA,Ruan SNYMAN Johanita SCHOLTZ,5,0 - 0,,550 / 1
1218,1100,RSA RSA,Damien TOP Nadene DICKS,5,0 - 0,,550 / 1
1219,1100,RSA RSA,Jason MANN Candice MANN,5,0 - 0,,550 / 1
1220,1100,RSA RSA,Jaques VAN DYK Anke VAN DER MERWE,5,0 - 0,,550 / 1
1221,1100,RSA RSA,Jason WEISS Marijke MITTON,5,0 - 0,,550 / 1
1222,1100,DEN DEN,Alexander BOND Marie Louise STEFFENSEN,5,0 - 0,,550 / 1
1223,1100,DEN DEN,Jens Brokholm ANDERSEN Sarah FISKER,5,0 - 0,,550 / 1
1224,1100,DEN DEN,Mathias WEBER ESTRUP Cecilie BJERGEN,5,0 - 0,,550 / 1
1225,1100,DEN DEN,Mathias Moldt BASKJAER Anina NILSSON,5,0 - 0,,550 / 1
1226,1100,FIN FIN,Iiro NOKKALA Linnea VAINULA,5,0 - 0,,550 / 1
1227,1100,DEN DEN,Mikkel STOFFERSEN Karoline SYNNESTVEDT,5,0 - 0,,550 / 1
1228,1100,MEX MEX,Daniel MARTINEZ Chinas AILEEN,5,0 - 0,,550 / 1
1229,1100,SWE SWE,Andy TSAI Klara JOHANSSON,5,0 - 0,,550 / 1
1230,1100,GER GER,Bjarne GEISS Eva JANSSENS,5,0 - 0,,550 / 1
1231,1100,NOR NOR,Anders LEIRUD Sophie OWEN-DAVIES,5,0 - 0,,550 / 1
1232,1100,MRI SWE,Joel COLLARD Karolina BRANDSTROM,5,0 - 0,,550 / 1
1233,1100,DEN DEN,Steve OLESEN Anna KLINKE,5,0 - 0,,550 / 1
1234,1100,DEN DEN,Mads Emil CHRISTENSEN Maja RINDSHOEJ,5,0 - 0,,550 / 1
1235,1100,BUL BUL,Illian KRASTEV Dimitria POPSTOIKOVA,5,0 - 0,,550 / 1
1236,1100,PYF PYF,Kyliam SCILLOUX Coralie BOUTTIN,5,0 - 0,,550 / 1
1237,1100,MRI MRI,Andrew SEERUTHUN Shania LEUNG,5,0 - 0,,550 / 1
1238,1100,GRE GRE,Antonios TOPOLIGKAS Ioanna KARAPETRIDOU,5,0 - 0,,550 / 1
1239,1100,ZAM ZAM,MABO DONALD Ogar SIAMUPANGILA,5,0 - 0,,550 / 1
1240,1100,MAS MAS,Zi Heng OOI Shi Han OOI,5,0 - 0,,550 / 1
1241,1100,INA INA,Alfandy Rizki KASTURO Phita Haningtyas MENTARI,5,0 - 0,,550 / 1
1242,1100,INA INA,Rian SYAOQI Jovita Evaria CANDRA,5,0 - 0,,550 / 1
1243,1100,PER PER,Kenshin SHIMABUKURO Camila DUANY,5,0 - 0,,550 / 1
1244,1100,UGA UGA,Alex BABU Brenda MUGABI,5,0 - 0,,550 / 1
1245,1100,AUS AUS,Mitchell WHELLER Melinda SUN,5,0 - 0,,550 / 1
1246,1100,ISL ISL,Sigurdur Sverrir GUNNARSSON Margret FINNBOGADOTTIR,5,0 - 0,,550 / 1
1247,1100,ISL ISL,Kristofer Darri FINNSSON Margret NILSDOTTIR,5,0 - 0,,550 / 1
1248,1100,TUR TUR,Berk AVCI Sevval Buse ALSOY,5,0 - 0,,550 / 1
1249,1100,BOT BOT,Gaone TAWANA Tebogo NDZINGE,5,0 - 0,,550 / 1
1250,1100,ESP ESP,Alberto ZAPICO Haidee OJEDA,5,0 - 0,,550 / 1
1251,1100,RSA RSA,Bongani VON BODENSTEIN Lehandre SCHOEMAN,5,0 - 0,,550 / 1
1252,1100,SCO SCO,Adam HALL Rebekka FINDLAY,5,0 - 0,,550 / 1
1253,1100,KEN KEN,Alfred MUTHOMI Sheila MUTHONI,5,0 - 0,,550 / 1
1254,1100,MAS MAS,Guo Zheng SIM Pui Yee ENG,5,0 - 0,,550 / 1
1255,1100,KAZ KAZ,Khaitmurat KULMATOV Ilyana FILIPCHUK,5,0 - 0,,550 / 1
1256,1100,VIE VIE,Van Tri TRAN Thi Linh Giang TRAN,5,0 - 0,,550 / 1
1257,1100,ISL ISL,Daniel JOHANNESSON Sigridur ARNADOTTIR,5,0 - 0,,550 / 1
1258,1100,AUS AUS,Jacinta JOE Anthony JOE,5,0 - 0,,550 / 1
1259,1100,FIN FIN,Henrik HAKULINEN Sara TUOMALA,5,0 - 0,,550 / 1
1260,1100,DEN DEN,Amanda MADSEN Theodor JOHANSEN,5,0 - 0,,550 / 1
1261,1100,NOR NOR,Jesper KRISTENSEN Anne KLYVE,5,0 - 0,,550 / 1
1262,1100,ISL ISL,Egill GUDLAUGSSON Rakel JOHANNESDOTTIR,5,0 - 0,,550 / 1
1263,1100,EST EST,Vahur LUKIN Grete TALVISTE,5,0 - 0,,550 / 1
1264,1100,BOT BOT,Godwin MATHUMO Kgalalelo KEGAKILWE,5,0 - 0,,550 / 1
1265,1100,MAR MAR,Hicham ERRAJI Ghita CHAROUITE,5,0 - 0,,550 / 1
1266,1100,ISL ISL,Einar OSKARSSON Johanna JOHANNSDOTTIR,5,0 - 0,,550 / 1
1267,1100,ISL ISL,Atli JOHANNESSON Snjolaug JOHANNSDOTTIR,-318,0 - 0,,550 / 1
1268,1269,ENG ENG,Callum HEMMING Lizzie TOLMAN,6,0 - 0,,530 / 2
1269,1270,DEN DEN,Mads Pieler KOLDING Sara THYGESEN,6,0 - 0,,522 / 1
1270,1271,INA INA,Muhammad RIJAL Shendy Puspa IRAWATI,6,0 - 0,,520 / 1
1271,1271,JPN JPN,Keigo SONODA Reika KAKIIWA,6,0 - 0,,520 / 1
1272,1273,CAN CAN,Logan CAMPBELL Kyleigh OâDONOGHUE,6,0 - 0,,510 / 1
1273,1273,GER SWE,Jonathan PERSSON Matilda PETERSEN,6,0 - 0,,510 / 1
1274,1273,HKG HKG,YEUNG Shing Choi CHAN Hung Yung,-884,0 - 0,,510 / 1
1275,1276,LTU LTU,Karolis EIMUTAITIS Gabija NARVILAITE,7,0 - 0,,450 / 2
1276,1277,JPN JPN,Koshun MIURA Natsumi URATANI,7,0 - 0,,430 / 1
1277,1277,JPN JPN,Shuto MORIOKA Chiharu SHIDA,7,0 - 0,,430 / 1
1278,1277,AUS INA,Hoe Keat OON Sylvina KURNIAWAN,7,0 - 0,,430 / 1
1279,1277,INA INA,Christopher RUSDIANTO Dian FITRIANI,7,0 - 0,,430 / 1
1280,1277,IND IND,Dinesh CHAUDHRY Komal ANTIL,7,0 - 0,,430 / 1
1281,1277,IND IND,Rajat JOON Jagriti NASHIER,7,0 - 0,,430 / 1
1282,1277,JPN JPN,Kenta KAZUNO Yuki FUKUSHIMA,7,0 - 0,,430 / 1
1283,1277,INA INA,Gideon Markus FERNALDI Rizki Amelia PRADIPTA,7,0 - 0,,430 / 1
1284,1277,AUS ENG,Talia SAUNDERS Stuart ROWLANDS,7,0 - 0,,430 / 1
1285,1277,INA INA,Trikusuma WARDHANA Nadya MELATI,7,0 - 0,,430 / 1
1286,1287,RUS RUS,Vladimir IVANOV Evgeniya KOSETSKAYA,7,0 - 0,,398 / 1
1287,1288,DEN DEN,Steve OLESEN Cecilie FINNE-IPSEN,7,0 - 0,,360 / 1
1288,1288,BEL BEL,Elias BRACKE Lise JAQUES,7,0 - 0,,360 / 1
1289,1288,INA INA,Kevin EZRA Engelica WIRATAMA,7,0 - 0,,360 / 1
1290,1288,INA INA,Muhammad Taufiqul HAFIZH Vanadia PRANASA,7,0 - 0,,360 / 1
1291,1288,INA INA,Indra Leonard PRASETYA Violita DEWI,7,0 - 0,,360 / 1
1292,1288,INA INA,Aditya Muchlis WICAKSONO Annisa MUBAROKAH,7,0 - 0,,360 / 1
1293,1288,PER PER,Alfonso GARCIA-ROSELL Flavia STIGLICH GUZMAN,7,0 - 0,,360 / 1
1294,1288,PER PER,Matias ZAMORANO RAMOS Stefany Ying Chie CHEN CHEN,7,0 - 0,,360 / 1
1295,1288,PER PER,Diego SUBAUSTE TOKUMURA Valeria Carolina WONG LAM,7,0 - 0,,360 / 1
1296,1288,JPN JPN,Shuto MORIOKA Yukiko TAKAHATA,7,0 - 0,,360 / 1
1297,1288,FRA FRA,Gaetan BRETHES Marie HERMELINE,7,0 - 0,,360 / 1
1298,1288,FRA RUS,Maxime MICHEL Natalia PERMINOVA,7,0 - 0,,360 / 1
1299,1288,VIE VIE,Quang Duy NGUYEN DUC HANH Vu,7,0 - 0,,360 / 1
1300,1288,THA THA,Wipoo INKAEW Panjarat PRANSOPON,7,0 - 0,,360 / 1
1301,1288,MAS INA,Kok Pong LOKE Millicent WIRANTO,7,0 - 0,,360 / 1
1302,1288,THA THA,Pollawat BOONPAN Chasinee KOREPAP,7,0 - 0,,360 / 1
1303,1288,THA THA,Kittipong DUMRONGJITTI Anawika INTARAWATTANA,7,0 - 0,,360 / 1
1304,1288,THA THA,Ratchanon LOUNSIRI Sasina KULSIRI,7,0 - 0,,360 / 1
1305,1288,ESP IRL,Juan Manuel FERNANDEZ QUILES Rachael DARRAGH,7,0 - 0,,360 / 1
1306,1288,THA THA,Warit SARAPAT Ruethaichanok LAISUAN,7,0 - 0,,360 / 1
1307,1288,TPE TPE,Hsuan Wen CHANG Tzu Chin PAN,7,0 - 0,,360 / 1
1308,1288,TPE TPE,En Chia CHANG Ya Ting CHIANG,7,0 - 0,,360 / 1
1309,1288,TPE TPE,Chia Hung LU Su Yu CHEN,7,0 - 0,,360 / 1
1310,1288,DEN DEN,David DAUGAARD Mai SURROW,7,0 - 0,,360 / 1
1311,1288,CHI CHI,Ivan LEON Tingting CHOU,7,0 - 0,,360 / 1
1312,1288,MAS MAS,Yan Sheng LEE Sin Er NG,7,0 - 0,,360 / 1
1313,1288,INA INA,Achmad Fasich Firman SABDA Tays Rona LEGIAYEM,7,0 - 0,,360 / 1
1314,1288,ESP ESP,Jesus LORENZO Maria MARQUEZ DIAZ,7,0 - 0,,360 / 1
1315,1316,ENG ENG,Matthew CLARE Evie BURBIDGE,7,0 - 0,,350 / 1
1316,1316,SLO SLO,Miha IVANIC Nika ARIH,7,0 - 0,,350 / 1
1317,1316,AUT AUT,Roman ZIRNWALD Janine LAIS,7,0 - 0,,350 / 1
1318,1316,ENG ENG,Jonty RUSS Elizabeth MCMORROW,7,0 - 0,,350 / 1
1319,1316,SUI SUI,Joel KOENIG Ronja STERN,7,0 - 0,,350 / 1
1320,1316,LTU LTU,Rokas MINDERIS Elzbieta BAJORINAITE,7,0 - 0,,350 / 1
1321,1316,EST EST,Heiko ZOOBER Kertu MARGUS,7,0 - 0,,350 / 1
1322,1316,EST EST,Raul KÃSNER Kristin KUUBA,7,0 - 0,,350 / 1
1323,1316,POR CZE,Bernardo ATILANO Denisa SIKALOVA,7,0 - 0,,350 / 1
1324,1316,LAT LAT,Teodors KERIMOVS Jekaterina ROMANOVA,7,0 - 0,,350 / 1
1325,1316,NZL NZL,Douglas SHEPHARD Neisha BOUMA,7,0 - 0,,350 / 1
1326,1316,NZL NZL,Eric LI Rebecca YE,7,0 - 0,,350 / 1
1327,1316,NZL NZL,Jack BOYLE Jahvaya WHEKI,7,0 - 0,,350 / 1
1328,1316,NZL NZL,Dylan HENTON Aviva PAK,7,0 - 0,,350 / 1
1329,1316,NZL DEN,Jasmanjot VIRK Josefine RedkjÃ¦r JENSEN,7,0 - 0,,350 / 1
1330,1316,NZL NZL,Vincent HARRIS Felicity LEYDON-DAVIS,7,0 - 0,,350 / 1
1331,1316,NZL NZL,Chee Foong LIM Maysell DOWNEY,7,0 - 0,,350 / 1
1332,1316,NZL NZL,Joshua CURRY Caragh ALLEY,7,0 - 0,,350 / 1
1333,1316,BLR BLR,Vladzislav KUSHNIR Krestina SILICH,-274,0 - 0,,350 / 1
1334,1316,AUS AUS,Pit Seng LOW Melinda SUN,7,0 - 0,,350 / 1
1335,1316,POL POL,Piotr WASILUK JANOWSKA KAROLINA,7,0 - 0,,350 / 1
1336,1337,ESP ESP,Ernesto VELAZQUEZ Beatriz CORRALES,6,0 - 0,,349 / 1
1337,1338,MAS MAS,Yan Sheng LEE Erica Pei Shan KHOO,6,0 - 0,,340 / 2
1338,1339,THA THA,Tanawat TOPATTANAKUL Rujjanabordee SRIPAIBOON,6,0 - 0,,320 / 1
1339,1339,THA THA,Korawi PIKUNNGAM Thanapim KAWEENUNTAVONG,6,0 - 0,,320 / 1
1340,1339,THA THA,Supakit JANDARA Thunyathorn THAMNOPAKAO,6,0 - 0,,320 / 1
1341,1339,BRA BRA,Hugo ARTHUSO Paula B PEREIRA,6,0 - 0,,320 / 1
1342,1339,NZL NZL,Shyam PURUSHOTHMAN Alyse DERBY,6,0 - 0,,320 / 1
1343,1339,NZL NZL,Jian WANG Soomi Lina LEE,6,0 - 0,,320 / 1
1344,1339,INA INA,Andrei ADISTIA Jenna GOZALI,6,0 - 0,,320 / 1
1345,1339,MAS MAS,Khek Wei CHUA Zhen YAP,6,0 - 0,,320 / 1
1346,1339,JPN JPN,Takuto INOUE Ayane KURIHARA,6,0 - 0,,320 / 1
1347,1339,INA INA,Kaizar Bobby ALEXANDER Keshya Nurvita HANADIA,6,0 - 0,,320 / 1
1348,1339,TPE TPE,Hsiao-Lin WU Tsun Yu LIN,6,0 - 0,,320 / 1
1349,1339,NZL NZL,Thomas ELLIS Hayley THOMPSON,6,0 - 0,,320 / 1
1350,1339,TPE TPE,Chu-En HUANG YU Wen KUO,6,0 - 0,,320 / 1
